ADDRESS,CB,CITY,CLCODE,COUNTY,ESTYMD,LATITUDE,LONGITUDE,NAME,OFFICES,SPECGRPN,STCNTY,STNAME,ZIP
815 Colorado Ave,0,Stuart,3,Martin,1/1/1933,27.19184298,-80.25190599,Seacoast National Bank,89,Commercial Lending Specialization,12085,Florida,34994
750 N Central Ave,1,Umatilla,21,Lake,3/1/1937,28.935968,-81.66604001,United Southern Bank,14,Commercial Lending Specialization,12069,Florida,32784
340 W Main St,1,Mayo,21,Lafayette,4/2/1946,30.05339099,-83.17943596,Lafayette State Bank,4,Commercial Lending Specialization,12067,Florida,32066
4093 Barrancas Ave,1,Pensacola,21,Escambia,3/18/1953,30.38778999,-87.27482296,The Warrington Bank,4,Other Specialized Under 1 Billion,12033,Florida,32507
1201 Simonton St,1,Key West,21,Monroe,10/29/1955,24.55000075,-81.79620879,First State Bank of the Florida Keys,9,Commercial Lending Specialization,12087,Florida,33040
29 Eglin Pkwy Ne,1,Fort Walton Beach,21,Okaloosa,4/9/1956,30.41322899,-86.60444396,FNBT BANK,11,Commercial Lending Specialization,12091,Florida,32548
811 S Walnut St,1,Starke,21,Bradford,3/19/1957,29.93811099,-82.112545,DLP Bank,3,Commercial Lending Specialization,12007,Florida,32091
406 N 6th Ave,1,Wauchula,3,Hardee,1/12/1960,27.55183399,-81.81247203,First National Bank of Wauchula,1,Commercial Lending Specialization,12049,Florida,33873
1111 Brickell Ave,1,Miami,3,Miami-Dade,4/1/1963,25.762348,-80.190371,"Newtek Bank, National Association",1,Commercial Lending Specialization,12086,Florida,33131
108 Se Avenue D,1,Belle Glade,21,Palm Beach,11/14/1963,26.682845,-80.66607402,Bank of Belle Glade,1,All Other Under 1 Billion,12099,Florida,33430
9700 S Dixie Hwy,1,Miami,3,Miami-Dade,9/3/1969,25.68063898,-80.31681,Eastern National Bank,4,Commercial Lending Specialization,12086,Florida,33156
25 W Flagler St,0,Miami,3,Miami-Dade,8/12/1970,25.774421,-80.19430798,City National Bank of Florida,31,Commercial Lending Specialization,12086,Florida,33130
601 Bayshore Blvd,1,Tampa,21,Hillsborough,3/30/1973,27.937733,-82.46547199,The Bank of Tampa,13,Commercial Lending Specialization,12057,Florida,33606
3011 Ponce De Leon Boulevard Ph1,0,Coral Gables,21,Miami-Dade,10/12/1973,25.744703,-80.25779403,Bradesco Bank,1,All Other Over 1 Billion,12086,Florida,33134
500 S Palafox St,1,Pensacola,21,Escambia,10/26/1973,30.407422,-87.21387102,Bank of Pensacola,2,All Other Under 1 Billion,12033,Florida,32502
5306 Brown St,1,Graceville,21,Jackson,7/12/1974,30.954158,-85.51582098,Peoples Bank of Graceville,1,Other Specialized Under 1 Billion,12063,Florida,32440
220 Alhambra Cir,0,Coral Gables,3,Miami-Dade,9/17/1979,25.75176098,-80.25946999,"Amerant Bank, National Association",20,Commercial Lending Specialization,12086,Florida,33134
780 Nw 42nd Ave,1,Miami,21,Miami-Dade,12/9/1982,25.77924202,-80.26506399,Ocean Bank,24,Commercial Lending Specialization,12086,Florida,33126
777 Sw 37th Ave,1,Miami,21,Miami-Dade,11/30/1983,25.76514202,-80.25486103,International Finance Bank,3,Commercial Lending Specialization,12086,Florida,33135
101 E 23rd St,1,Panama City,3,Bay,5/3/1984,30.19032099,-85.65797898,First National Bank Northwest Florida,1,Commercial Lending Specialization,12005,Florida,32405
396 Alhambra Cir,1,Coral Gables,3,Miami-Dade,7/2/1984,25.75143099,-80.26228497,"Intercredit Bank, National Association",5,Commercial Lending Specialization,12086,Florida,33134
1390 Brickell Ave,0,Miami,3,Miami-Dade,7/22/1985,25.76048058,-80.19231499,Pacific National Bank,4,Commercial Lending Specialization,12086,Florida,33131
10151 Deerwood Park Blvd Bldg 100 Ste 200,1,Jacksonville,3,Duval,8/12/1985,30.24137499,-81.54917801,"Florida Capital Bank, National Association",5,Commercial Lending Specialization,12031,Florida,32256
4301 N Federal Hwy,1,Oakland Park,3,Broward,10/15/1985,26.18115599,-80.12002898,American National Bank,1,Commercial Lending Specialization,12011,Florida,33308
3191 Coral Way,1,Miami,3,Miami-Dade,11/21/1985,25.75060399,-80.24591402,"Terrabank, National Association",4,Commercial Lending Specialization,12086,Florida,33145
1020 John Sims Pkwy E,1,Niceville,21,Okaloosa,6/16/1986,30.51789901,-86.47195901,PNB Community Bank,3,Commercial Lending Specialization,12091,Florida,32578
1221 Brickell Ave,1,Miami,21,Miami-Dade,7/24/1986,25.761227,-80.19110098,Banco do Brasil Americas,4,Mortgage Lending Specialization,12086,Florida,33131
13315 Us Highway 301,1,Dade City,3,Pasco,11/3/1986,28.35156202,-82.18820701,First National Bank of Pasco,5,Commercial Lending Specialization,12101,Florida,33525
4705 W Us Highway 90,0,Lake City,34,Columbia,1/1/1961,30.18432708,-82.70867835,First Federal Bank,28,All Other Over 1 Billion,12023,Florida,32055
258 Southhall Ln,1,Maitland,3,Orange,1/1/1962,28.62854201,-81.395499,"Axiom Bank, National Association",7,Commercial Lending Specialization,12095,Florida,32751
9190 Coral Way,1,Miami,33,Miami-Dade,8/23/1976,25.74732559,-80.34354699,"Interamerican Bank, A FSB",5,Commercial Lending Specialization,12086,Florida,33165
999 Brickell Ave,1,Miami,21,Miami-Dade,12/8/1989,25.76385598,-80.19058801,Helm Bank USA,1,Mortgage Lending Specialization,12086,Florida,33131
990 N Woodland Blvd,1,Deland,21,Volusia,1/1/1926,29.04434999,-81.30450497,Surety Bank,3,Commercial Lending Specialization,12127,Florida,32720
1050 Lake Sumter Lndg,0,The Villages,21,Sumter,7/1/1991,28.908031,-81.97264802,Citizens First Bank,19,All Other Over 1 Billion,12119,Florida,32162
1101 1st St S,0,Winter Haven,3,Polk,2/21/1992,28.01078502,-81.72733796,"SouthState Bank, National Association",271,Commercial Lending Specialization,12105,Florida,33880
1001 E Hallandale Beach Blvd,1,Hallandale,3,Broward,2/28/1992,25.98622402,-80.13804303,"Desjardins Bank, National Association",3,Mortgage Lending Specialization,12011,Florida,33009
710 Carillon Pkwy,0,Saint Petersburg,13,Pinellas,5/6/1994,27.88875498,-82.66697596,Raymond James Bank,1,Commercial Lending Specialization,12103,Florida,33716
4031 Oakwood Blvd,1,Hollywood,3,Broward,12/6/1994,26.044414,-80.15996297,"Natbank, National Association",4,Mortgage Lending Specialization,12011,Florida,33020
571 Beachland Blvd,1,Vero Beach,21,Indian River,7/1/1997,27.65367499,-80.36287904,Marine Bank & Trust Company,5,Commercial Lending Specialization,12061,Florida,32963
13000 S Cleveland Ave,1,Fort Myers,3,Lee,8/29/1997,26.55145875,-81.8724655,Edison National Bank,4,Other Specialized Under 1 Billion,12071,Florida,33907
3501 E Frontage Rd,0,Tampa,3,Hillsborough,5/18/1998,27.95707202,-82.53659596,"TCM Bank, National Association",1,Credit-card Specialization,12057,Florida,33607
14095 S Dixie Hwy,1,Miami,21,Miami-Dade,3/15/1999,25.639447,-80.33561002,Sunstate Bank,3,Commercial Lending Specialization,12086,Florida,33176
301 W Bay St,0,Jacksonville,3,Duval,10/1/1998,30.32765298,-81.66236899,"EverBank, National Association",13,All Other Over 1 Billion,12031,Florida,32202
420 S Orange Ave,1,Orlando,21,Orange,9/10/1999,28.53814402,-81.37974597,Cogent Bank,9,Commercial Lending Specialization,12095,Florida,32801
700 Central Ave,1,Saint Petersburg,3,Pinellas,2/12/1999,27.77079202,-82.64352298,BayFirst National Bank,12,Commercial Lending Specialization,12103,Florida,33701
320 Us Highway 27 N,1,Sebring,3,Highlands,9/7/1999,27.48590701,-81.47997802,Heartland National Bank,4,Other Specialized Under 1 Billion,12055,Florida,33870
301 E Base St,1,Madison,21,Madison,5/5/1999,30.46985599,-83.411483,Madison County Community Bank,2,Commercial Lending Specialization,12079,Florida,32340
277 N Sykes Creek Pkwy,1,Merritt Island,21,Brevard,11/29/1999,28.36083198,-80.68523203,Community Bank of the South,3,Other Specialized Under 1 Billion,12009,Florida,32953
2929 E Commercial Blvd,1,Fort Lauderdale,21,Broward,11/1/2000,26.19063802,-80.10730903,OptimumBank,4,Commercial Lending Specialization,12011,Florida,33308
6115 N Wickham Rd,1,Melbourne,21,Brevard,10/23/1996,28.21107202,-80.67159501,Cypress Bank & Trust,4,Commercial Lending Specialization,12009,Florida,32940
716 W Fletcher Ave,1,Tampa,13,Hillsborough,9/11/2000,28.068896,-82.46592797,Century Bank of Florida,1,Commercial Lending Specialization,12057,Florida,33612
714 N Donnelly St,1,Mount Dora,3,Lake,9/1/1925,28.802603,-81.644467,The First National Bank of Mount Dora,3,Other Specialized Under 1 Billion,12069,Florida,32757
2 E Wall St,1,Frostproof,21,Polk,5/13/1920,27.74576399,-81.53031697,Citizens Bank and Trust,17,Commercial Lending Specialization,12105,Florida,33843
320 S Highway 41,1,Inverness,21,Citrus,7/1/1926,28.83103299,-82.32484201,Brannen Bank,12,Mortgage Lending Specialization,12017,Florida,34450
201 S Biscayne Blvd,1,Miami,21,Miami-Dade,9/14/2001,25.77189402,-80.18686896,Emigrant Bank,6,Commercial Lending Specialization,12086,Florida,33131
2301 Nw 87th Ave,1,Doral,21,Miami-Dade,10/28/2002,25.79531843,-80.33684129,U. S. Century Bank,10,Commercial Lending Specialization,12086,Florida,33172
2406 Periwinkle Way,1,Sanibel,21,Lee,1/21/2003,26.43659231,-82.07793495,Sanibel Captiva Community Bank,8,Commercial Lending Specialization,12071,Florida,33957
1201 S Orlando Ave,1,Winter Park,13,Orange,2/3/2003,28.58628301,-81.36559103,Commerce Bank & Trust,1,Commercial Lending Specialization,12095,Florida,32789
14055 Riveredge Dr,0,Tampa,33,Hillsborough,10/30/2003,28.07807401,-82.35499901,Members Trust Company,4,Mortgage Lending Specialization,12057,Florida,33637
204 S Woodland Blvd,0,Deland,21,Volusia,10/24/2003,29.026023,-81.30370199,Mainstreet Community Bank of Florida,9,Commercial Lending Specialization,12127,Florida,32720
3155 Nw 77 Avenue,0,Miami,21,Miami-Dade,1/10/2006,25.80333102,-80.32005497,Banesco USA,6,Commercial Lending Specialization,12086,Florida,33122
4500 Pga Blvd,1,Palm Beach Gardens,13,Palm Beach,3/22/2005,26.83768599,-80.10586801,Anchor Bank,5,Commercial Lending Specialization,12099,Florida,33418
109 E Church St,1,Orlando,13,Orange,8/1/2005,28.54072301,-81.37686997,Sunrise Bank,4,Commercial Lending Specialization,12095,Florida,32801
2420 N Federal Hwy,1,Boca Raton,13,Palm Beach,7/25/2005,26.37174899,-80.07607303,Paradise Bank,3,Commercial Lending Specialization,12099,Florida,33431
29750 Us Highway 19 N,1,Clearwater,21,Pinellas,1/23/2006,28.04292601,-82.73903703,Flagship Bank,7,Commercial Lending Specialization,12103,Florida,33761
20701 Bruce B Downs Blvd,1,Tampa,21,Hillsborough,2/26/2007,28.16975401,-82.35287797,Central Bank,4,Commercial Lending Specialization,12057,Florida,33647
5015 S Florida Ave,1,Lakeland,21,Polk,3/19/2007,27.97398599,-81.96180703,Bank of Central Florida,5,Commercial Lending Specialization,12105,Florida,33813
8695 College Parkway,0,Fort Myers,3,Lee,2/16/2007,26.55568,-81.898955,FineMark National Bank & Trust,13,All Other Over 1 Billion,12071,Florida,33919
12482 Us Highway 301,1,Dade City,21,Pasco,8/27/2007,28.33937863,-82.18663784,BankFlorida,6,Commercial Lending Specialization,12101,Florida,33525
711 N Orlando Ave,1,Maitland,21,Orange,1/28/2008,28.63346101,-81.36247397,First Colony Bank of Florida,1,Commercial Lending Specialization,12095,Florida,32751
1290 Palm Coast Pkwy Nw,1,Palm Coast,21,Flagler,6/16/2008,29.554142,-81.233467,Intracoastal Bank,3,Commercial Lending Specialization,12035,Florida,32137
1471 Timberlane Rd,1,Tallahassee,21,Leon,2/4/2008,30.50437099,-84.25270598,Prime Meridian Bank,4,Commercial Lending Specialization,12073,Florida,32312
1601 S Orange Ave,1,Orlando,21,Orange,10/29/2008,28.523709,-81.37620604,One Florida Bank,6,Commercial Lending Specialization,12095,Florida,32806
14817 Oak Ln,0,Miami Lakes,3,Miami-Dade,5/21/2009,25.908872,-80.32781502,"BankUnited, National Association",56,Commercial Lending Specialization,12086,Florida,33016
201 N New York Ave,1,Winter Park,3,Orange,8/1/2017,28.59893302,-81.35309797,Winter Park National Bank,2,Commercial Lending Specialization,12095,Florida,32789
333 N Orange Ave,1,Sarasota,21,Sarasota,11/13/2018,27.33947588,-82.53889687,Gulfside Bank,2,Commercial Lending Specialization,12115,Florida,34236
2222 N Roosevelt Blvd,1,Key West,13,Monroe,4/13/2020,24.560586,-81.778923,Gulf Atlantic Bank,2,Commercial Lending Specialization,12087,Florida,33040
182 37th Ave N,1,Saint Petersburg,21,Pinellas,6/1/2021,27.807849,-82.63540301,Climate First Bank,3,Commercial Lending Specialization,12103,Florida,33704
500 Mclennan St,1,Clearwater,21,Pinellas,9/20/2021,27.94572301,-82.79952,Waterfall Bank,2,Commercial Lending Specialization,12103,Florida,33756
1400 S Andrews Ave,1,Fort Lauderdale,21,Broward,1/12/2022,26.10444201,-80.14263104,Locality Bank,1,Commercial Lending Specialization,12011,Florida,33316
12205 Metro Pkwy,1,Fort Myers,21,Lee,6/6/2022,26.56520629,-81.85243778,Gulf Coast Business Bank,1,Commercial Lending Specialization,12071,Florida,33966
3696 N Federal Hwy,1,Fort Lauderdale,21,Broward,12/15/2022,26.17276801,-80.11894101,Evermore Bank,2,Commercial Lending Specialization,12011,Florida,33308
2701 S Bayshore Dr,1,Miami,13,Miami-Dade,7/12/1926,25.72869801,-80.23808599,Grove Bank & Trust,5,Commercial Lending Specialization,12086,Florida,33133
106 E Main St,1,Wauchula,21,Hardee,4/1/1929,27.54737499,-81.811432,Crews Bank & Trust,20,Commercial Lending Specialization,12049,Florida,33873
300 E Sugarland Hwy,1,Clewiston,21,Hendry,1/1/1922,26.75395698,-80.93190599,First Bank,7,Commercial Lending Specialization,12051,Florida,33440
217 N Monroe St,0,Tallahassee,13,Leon,6/13/1907,30.44427602,-84.28027297,Capital City Bank,68,Commercial Lending Specialization,12073,Florida,32301
