Mortgage Lender Name,Links-href,Lender Name,Physical address,Reviewer Name,Location,Review Date,Lender Overall Rating,Review Text
Mimi and Friends - Coastal Properties / Christie’s International,https://www.yelp.com/biz/mimi-and-friends-coastal-properties-christie-s-international-dunedin-3?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Mimi and Friends - Coastal Properties / Christie’s International,"437 Main St Dunedin, FL 34698",Anastasiya L.,"NY, NY",6-Mar-23,,My agent Krista from Mimi and Friends was so pleasant to work with. everything was well explained and structured. if you are a first time home owner i advise that you partner with Krista. She made everything so simple and her coordination with the sellers agent was world class. Not to mention he smile that lights up the room. It is rare to find such positive people in the real estate world. I'd like to add that Krista is an amazing negotiator too. I will definitely recommend Mimi and Friends to my friends and family.
Mimi and Friends - Coastal Properties / Christie’s International,https://www.yelp.com/biz/mimi-and-friends-coastal-properties-christie-s-international-dunedin-3?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Mimi and Friends - Coastal Properties / Christie’s International,"437 Main St Dunedin, FL 34698",Steve H.,"Reston, VA",19-Jul-23,,"I have worked with a lot of realtors in my time and I really can't say enough about Cindi Potsic. Cindi was very profession and kept up me up to date completely through out the entire process of the transaction, so I knew what was going every step of the way. Cindi was also very pleasant every time she called and always had a great attitude. If you don't work with Cindi, you are missing an amazing home buying experience."
Mimi and Friends - Coastal Properties / Christie’s International,https://www.yelp.com/biz/mimi-and-friends-coastal-properties-christie-s-international-dunedin-3?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Mimi and Friends - Coastal Properties / Christie’s International,"437 Main St Dunedin, FL 34698",L B.,"Tampa Bay, FL",19-Sep-22,,"Cindi was an absolute pleasure to work with! She listened to our requirements and found the perfect house which exceeded our expectations. Her communication skills and attention to detail are amazing.
I would definitely recommend Cindi and Mimi & Friends for a stress free home buying experience!"
Mimi and Friends - Coastal Properties / Christie’s International,https://www.yelp.com/biz/mimi-and-friends-coastal-properties-christie-s-international-dunedin-3?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Mimi and Friends - Coastal Properties / Christie’s International,"437 Main St Dunedin, FL 34698",Kristyn P.,"Anaheim, CA",23-Aug-21,,"If you want an amazing experience, with a family like feel, and a genuine concern for yourself and your family, you WANT to work with MIMI & FRIENDS. From start to finish Mimi and Krista were absolutely fantastic. 
My husband and I were in the process of selling our home in Las Vegas, Nevada and new we wanted to move to Tampa, Florida.  However, we were unsure of where in Tampa we would like to move. From the start Mimi video chatted with us, got to know our likes and dislikes and filled us in on how the process would go. She got us linked up with Krista, a beautiful soul both inside and out. Both Krista and Mimi kept in touch with us over months, checking in to see how our home was doing in Vegas and ensuring that we felt confident that when we sold we would find the PERFECT home for us. 
They were so RIGHT, and when we found a home we liked, Krista was absolutely willing to go and show us via zoom. We did a walk through of the home and loved it, she gave her honest opinion based off of what she had seen in our likes and dislikes over the previous months. She and Mimi and friends ensured that we were linked up with a equally awesome mortgage company and streamlined the buying process as painless as possible. Although, there is always some pains, Krista and Mimi were responsive, honest and open about the whole thing. Additionally, this was a quick sell as the sellers were eager to meet a timeline of their own. Krista, Mimi and the whole team were simply amazing. It was a true BLESSING to work with them all. Thank you Krista and Mimi!"
Mimi and Friends - Coastal Properties / Christie’s International,https://www.yelp.com/biz/mimi-and-friends-coastal-properties-christie-s-international-dunedin-3?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Mimi and Friends - Coastal Properties / Christie’s International,"437 Main St Dunedin, FL 34698",,,,,
Joe Spellman - Family First Mortgage,https://www.yelp.com/biz/joe-spellman-family-first-mortgage-weeki-wachee-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Joe Spellman - Family First Mortgage,"5287 Suwannee Rd NEXA Mortgage Weeki Wachee, FL 34707",,,,,
Gulf-Atlantic Mortgage Services,https://www.yelp.com/biz/gulf-atlantic-mortgage-services-st-pete-beach-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Gulf-Atlantic Mortgage Services,"104-B 8th Ave St Pete Beach, FL 33706",,,,,
Heather Slater - Amerifirst Home Mortgage,https://www.yelp.com/biz/heather-slater-amerifirst-home-mortgage-spring-hill-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Heather Slater - Amerifirst Home Mortgage,"4383 Commercial Way Nature Coast Real Estate Spring Hill, FL 34606",Brandy G.,"Altamonte Springs, FL",20-Aug-19,,"Heather was absolutely fabulous!!!!!! she bent over backwards to keep everything up beat and positive on this ever stressfull ordeal we call buying a home!! she was on point, on time and on top of everything!!! you will not find a better Loan Originator, Heather Slater is the best!!! Thanks again Heather for your amazing work and helping us buy our beautiful home!!!

                                                                        Sincerly, 

                                                                              The Hyatt Family"
Heather Slater - Amerifirst Home Mortgage,https://www.yelp.com/biz/heather-slater-amerifirst-home-mortgage-spring-hill-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Heather Slater - Amerifirst Home Mortgage,"4383 Commercial Way Nature Coast Real Estate Spring Hill, FL 34606",,,,,
Justin Ballard Loan Officer,https://www.yelp.com/biz/justin-ballard-loan-officer-westchase?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Justin Ballard Loan Officer,,,,,,
In-Florida Mortgage,https://www.yelp.com/biz/in-florida-mortgage-port-richey?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,In-Florida Mortgage,"9925 Grace Dr Port Richey, FL 34668",,,,,
Grayson Tom,https://www.yelp.com/biz/grayson-tom-seminole?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Grayson Tom,"7138 Seminole Blvd Seminole, FL 33772",,,,,
Jani Home Loans,https://www.yelp.com/biz/jani-home-loans-safety-harbor?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Jani Home Loans,,Morgan V.,"Fort Myers, FL",14-Aug-20,,Aj was awesome! He is very honest and will do his best to get you where you need to be! I had such a great experience purchasing my first home with him!
Jani Home Loans,https://www.yelp.com/biz/jani-home-loans-safety-harbor?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Jani Home Loans,,,,,,
Waterfall Bank,https://www.yelp.com/biz/waterfall-bank-clearwater?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Waterfall Bank,"500 McLennan St Clearwater, FL 33756",Jc H.,"San Francisco, CA",21-Jun-22,5,"I moved all my accounts from BofA to Waterfall (business and personal).  I'm so glad I did.  Personal service, meets all my business as well as personal needs, pleasant staff, no hassles, I'm very satisfied and glad I made the switch to Waterfall"
Waterfall Bank,https://www.yelp.com/biz/waterfall-bank-clearwater?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Waterfall Bank,"500 McLennan St Clearwater, FL 33756",,,,5,
Mortgageworks,https://www.yelp.com/biz/mortgageworks-bradenton?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Mortgageworks,"5110 26th St W Bradenton, FL 34207",,,,,
Morrin Robert,https://www.yelp.com/biz/morrin-robert-seminole?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Morrin Robert,,,,,,
Amanda Herrington,https://www.yelp.com/biz/amanda-herrington-palm-harbor-3?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Amanda Herrington,"30522 US19N Ste 107 Palm Harbor, FL 34684",,,,,
Rolph Mortgage - Tampa Bay,https://www.yelp.com/biz/rolph-mortgage-tampa-bay-st-petersburg?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Rolph Mortgage - Tampa Bay,,,,,,
Third Federal Savings & Loan,https://www.yelp.com/biz/third-federal-savings-and-loan-new-port-richey-4?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Third Federal Savings & Loan,"8270 Ridge Rd New Port Richey, FL 34654",kathy n.,"WI, WI",22-Nov-22,,Excellent service friendly helpful people. They do business and treat their customers as they should be treated. Try it you will not be disappointed.
Third Federal Savings & Loan,https://www.yelp.com/biz/third-federal-savings-and-loan-new-port-richey-4?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Third Federal Savings & Loan,"8270 Ridge Rd New Port Richey, FL 34654",Terry D.,"Port Richey, FL",4-Oct-21,,"I refinanced my house thru Third Federal Savings And Loan, last year.
The process was very very slow , while all the time jumping thru the hoops of Bank Statements and Paycheck stubs every week.
I started to question if the loan officer knew what she was doing on several levels.
I contacted the Chief loan officer to let her know did not have  much confidence in her abilities to process my mortgage loan, she reassured me that the loan officer was experienced and knew what she was doing.
I was not convinced!
I recently received a notice from State Farm Insurance that my Homeowners Policy was being cancelled.
I contacted Third Federal S & L and they told me that it was there business practice to not escrow for insurance, just taxes.
I have never heard that before I have had several mortgages throughout my life (I am 62) so this is not my first rodeo with mortgage companies.
My taxes and insurance always came from escrow that was part of my payment.
I would advise anyone seeking a mortgage or re-finance look elsewhere anywhere but Third Federal Savings and Loan they do not tell you that you have to come up with $3000.00 each year for homeowners insurance.
That's absurd and very poor (Business Practice)"
Third Federal Savings & Loan,https://www.yelp.com/biz/third-federal-savings-and-loan-new-port-richey-4?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Third Federal Savings & Loan,"8270 Ridge Rd New Port Richey, FL 34654",Nicole K.,"Fairbanks, AK",27-Jan-21,,"If 1985 was your ideal year for banking, 3rd Federal is perfect for you.  However, if you're used to a modern banking experience you're going to be extremely disappointed.
I was deployed overseas when my mother unexpectedly passed away.  She had a checking account and a CD with 3rd Federal; the checking had my sister on the account and I was apparently on the CD.  Florida has archaic laws regarding probate, which requires us to wait months before we can sell her house, meanwhile we have to continue to pay electricity, water and her HOA.
Trying to cash out this CD was the most painful experience ever.  My husband several states over has a general POA; when I first called this bank they said I just needed to send a letter of intent and they would send me a check.  Then it turned into my husband had to send the ORIGINAL POA, sign a bunch of forms, wait for them to get them, send more forms, have me send forms from the Middle East...it was like 10 forms they wanted.  Luckily my sister called, convinced them to just take a photocopy, and I sent them a picture of my driver's license and a letter saying my husband had my permission to cash out the CD.  Um, do they not know what a POA is for?  This took over a month just to get to this point.  They said they were not set up to do a bank wire transfer (who doesn't offer electronic bill pay?!) and so sent us a check.  They sent an over $5k check with no tracking number.  It took about 10 days to get it.
Thankfully I live nowhere near this bank and use a bank that offers modern amenities.  I have no idea what my parents were thinking using this one."
Third Federal Savings & Loan,https://www.yelp.com/biz/third-federal-savings-and-loan-new-port-richey-4?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Third Federal Savings & Loan,"8270 Ridge Rd New Port Richey, FL 34654",,,,,
Carson Wright - The Mortgage Firm NMLS 189233,https://www.yelp.com/biz/carson-wright-the-mortgage-firm-nmls-189233-st-petersburg?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Carson Wright - The Mortgage Firm NMLS 189233,"9600 Koger Blvd Ste 208 St. Petersburg, FL 33702",Tom T.,"Tampa Bay, FL",5-Nov-21,,"Tom Terrific here with another honest business review.

CARSON WRIGHT -The only name you need to know when it comes to getting a loan to buy a home or flood insurance. Carson works for Butler Mortgage - Powered By The Mortgage Firm.

I tried the bank where I had my savings and checking accounts for a home loan but they were soooo slow it was irritating and their interest rate was high.

When I needed a home loan, Carson was recommended to me by my Century 21 real estate agent Janelle Makowski, herself a 5 star agent. I was not used to dealing with home loans over the internet. I'm an ""in person"" guy and dislike much modern technology as I do not even own a cell phone, I have a landline. But Carson made it a breeze.

He informed me in writing and on the phone of what I needed to do. There were times that I was stumped as to how to proceed on viewing papers via the computer and he took me by the hand and led me through it step by step. We came upon obstacles and he cleared the way for me. Carson did not object to me visiting him in his office in St. Petersburg to hand him papers or sign documents that I was not tech savvy enough to do over the net. He always reminded me he was there for me for help.

Carson called me almost daily to check on my progress, sent emails regularly and offered his assistance at any time. Are you ready for this -- He called me on Saturdays and Sundays to help me and was available to me even at 9 pm at night!

Here's the bottom line: Carson got me a 2.99% loan and set me up with a company for homeowner's insurance that beat most of the competition by $500 to $1000 a year.

Carson is professional, knowledgeable, experienced, personable and best of all the most hard working and available loan officer imaginable.

CARSON WRIGHT of Butler Mortgage - Powered by The Mortgage Firm.
Carson's phone number - 407- 747-1492.
My highest recommendation!!"
Carson Wright - The Mortgage Firm NMLS 189233,https://www.yelp.com/biz/carson-wright-the-mortgage-firm-nmls-189233-st-petersburg?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Carson Wright - The Mortgage Firm NMLS 189233,"9600 Koger Blvd Ste 208 St. Petersburg, FL 33702",,,,,
NLC Loans - St. Petersburg,https://www.yelp.com/biz/nlc-loans-st-petersburg-st-petersburg?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,NLC Loans - St. Petersburg,"3201 34th St S St. Petersburg, FL 33711",John S.,"Tallahassee, FL",8-Aug-15,,"Rebecca Kruppa and NLC Loans were truely as good as it gets!  If you want a mortgage, even if your credit score is on the low side, call them.  Ask for Rebecca and tell her that John  in Tallahassee, Fl highly recommended her and NLC Loans.  These people were 1st class all the way!  When everyone else would not give me the time of day, they said...lets try and they got it done.  Simply Awesome."
NLC Loans - St. Petersburg,https://www.yelp.com/biz/nlc-loans-st-petersburg-st-petersburg?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,NLC Loans - St. Petersburg,"3201 34th St S St. Petersburg, FL 33711",,,,,
Capital Title Solutions,https://www.yelp.com/biz/capital-title-solutions-trinity?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Capital Title Solutions,"10710 State Road 54 Ste C101 Trinity, FL 34655",Joy M.,"New Port Richey, FL",8-Mar-19,,After recently buying a house and this company was used for the title company. I have never experienced so Much confusion and lack of experience. This is the worst title company I have ever experienced. It's taking them all day long to do a closing. Unbelievable
Capital Title Solutions,https://www.yelp.com/biz/capital-title-solutions-trinity?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Capital Title Solutions,"10710 State Road 54 Ste C101 Trinity, FL 34655",,,,,
Team Stapleton,https://www.yelp.com/biz/team-stapleton-vandyk-mortgage-company-st-petersburg?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Team Stapleton,"3035 5th Ave N VanDyk Mortgage Saint Petersburg, FL 33713",,,,5,
Mike Neill - Fidelity Mortgage Loans,https://www.yelp.com/biz/mike-neill-fidelity-mortgage-loans-valrico?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Mike Neill - Fidelity Mortgage Loans,,,,,,
Independent Mortgage Company,https://www.yelp.com/biz/independent-mortgage-company-bradenton?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Independent Mortgage Company,"1771 Manatee Ave W Bradenton, FL 34205",,,,,
LendSmart Mortgage,https://www.yelp.com/biz/lendsmart-mortgage-sarasota?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,LendSmart Mortgage,,,,,,
Legacy Mortgage Loans,https://www.yelp.com/biz/legacy-mortgage-loans-st-petersburg-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Legacy Mortgage Loans,"9800 4th St N Ste 200 St. Petersburg, FL 33702",,,,,
David Carr - Edge Home Finance,https://www.yelp.com/biz/david-carr-edge-home-finance-lakewood-ranch?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,David Carr - Edge Home Finance,"9040 Town Center Pkwy Lakewood Ranch, FL 34202",,,,,
Family First Mortgage,https://www.yelp.com/biz/family-first-mortgage-new-port-richey?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Family First Mortgage,"5147 Marine Pkwy New Port Richey, FL 34652",,,,,
My Mortgage Florida,https://www.yelp.com/biz/core-financial-bradenton-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,My Mortgage Florida,"4012 Cortez Rd W Ste 2202 Bradenton, FL 34210",,,,,
Gustavo E Saballos - Homeowners Financial Group,https://www.yelp.com/biz/gustavo-e-saballos-homeowners-financial-group-st-petersburg?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Gustavo E Saballos - Homeowners Financial Group,"150 2nd Ave N Ste 730 St. Petersburg, FL 33701",,,,,
Anclote Mortgage,https://www.yelp.com/biz/anclote-mortgage-tarpon-springs?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Anclote Mortgage,"27 W Tarpon Ave Tarpon Springs, FL 34689",,,,,
Access Reverse Mortgage,https://www.yelp.com/biz/access-reverse-mortgage-largo?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Access Reverse Mortgage,"7411 114th Ave Ste 301 Largo, FL 33773",Rebecca B.,"Beverly Hills, FL",16-Feb-22,5,"Please read my original review first
UPDATE:  I just completed refinancing my first reverse mortgage through Access.  If you are even remotely considering refinancing, please contact Mac Tennatt.  He will give you an accurate analysis of whether it would be to your benefit. The process was even easier and had lower settlement costs than my original reverse mortgage with them.  With Access, you will get the highest loan amount with the lowest settlement costs and close much faster than with the national reverse mortgage companies.  I'm so grateful I found Access."
Access Reverse Mortgage,https://www.yelp.com/biz/access-reverse-mortgage-largo?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Access Reverse Mortgage,"7411 114th Ave Ste 301 Largo, FL 33773",Rick L.,"Poinciana, FL",8-Nov-21,5,"This is the second time I have worked with Access Reverse Mortgage. Everyone is professional, courteous and above all very knowledgeable and responsive. They are one on the best organization I have ever worked with to complete a complex transaction."
