Mortgage Lender Name,Links-href,Lender Name,Physical address,Reviewer Name,Location,Review Date,Lender Overall Rating,Review Text
Access Reverse Mortgage,https://www.yelp.com/biz/access-reverse-mortgage-largo?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Access Reverse Mortgage,"7411 114th Ave Ste 301 Largo, FL 33773",Lewis G.,"Seminole, FL",28-Feb-22,5,Once again Mac Tennant and his team have proven to be the only place I would ever consider for a Reverse Mortgage. This is the second time I have had the good fortune to work with Access Reverse Mortgage and it proved to be just as easy and painless as the first time. Mac and his team of professionals insured a stress-free process from start to finish and we were able to close in the comfort of our own home. Don't waste your time with any other mortgage cos. Call Mac first and save yourself allot of trouble.
Access Reverse Mortgage,https://www.yelp.com/biz/access-reverse-mortgage-largo?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Access Reverse Mortgage,"7411 114th Ave Ste 301 Largo, FL 33773",Glenn F.,"Tampa Palms, FL",12-Feb-20,5,Working with Malcolm and Pam was no work at. They did most everything for us. Unlike a big corporate company or bank they took an interest in our particular situation. They made sure the mortgage went through quickly and without a problem. It was really like working with best friends. I can't say enough about how lucky I feel to have chosen them to process our reverse mortgage. So much better than dealing with cold uncaring non family owned companies who couldn't care less about you. They made sure before sending the loan to the underwriters it would be perfect and it was. Quick and easy with no delays. Such a great family owned company!
Access Reverse Mortgage,https://www.yelp.com/biz/access-reverse-mortgage-largo?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Access Reverse Mortgage,"7411 114th Ave Ste 301 Largo, FL 33773",,,,5,
New Horizon Lending,https://www.yelp.com/biz/new-horizon-lending-new-port-richey?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,New Horizon Lending,"5510 River Rd New Port Richey, FL 34652",,,,,
The Mortgage Firm,https://www.yelp.com/biz/the-mortgage-firm-trinity?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,The Mortgage Firm,"2150 Seven Springs Blvd Trinity, FL 34655",Jeanine A.,"New Port Richey, FL",16-May-23,3,"If I could give a zero I would please do not trust your clients or your family members who have been in the military or need a home in any way to them. Their Broker Connie Walker went on vacation and even though i talked to her during vacation and then waited for the pre-approval after she got back she still didn't know what shes doing and during a contract she wants you to stop all inspections and everything 12 Hrs before because she hasnt done her job and now their clients money is at risk but never mind how the buyers hopes and dreams AND HOME are gone now too but they don't care about that because they don't know their own job so why would they care about what's going on with you I strongly suggest that you do not use this company. They say you don't need closing costs and you do. I had 5 %  for the client and then said he didn't need them so they were taken off to win the deal.....then contacted today to say we need them or he needs to wait 60 days to get his score up for the program she said he qualified for before and now doesnt. You get your hopes up just to be let down because their brokers are not upfront  or don't care. Even messaging Barry Horvath about his broker didn't initiate any response even though he read the messages...he chooses to ignore hoping for it to go away...but when someone who fought for this country was lied to and now homeless  in 20 days with his father in law dead the same week...and the problem ignored by barry horvath, someone who ran for office....I have a big problem with that..my client and veteran will be homeless in 20 days...how horrible for him and also shame on the company who built him up just to shut him down with a lack of work ethic and mis-truths. What a joke and my buyer will be out money too. Don't trust everyone who says they have your back! Look what just happened due to ""needing a vacation during peak season"" If you don't want to work during the season..don't complain about having any customers ..take vacations when everyone else who's busy does...during Halloween to Christmas."
The Mortgage Firm,https://www.yelp.com/biz/the-mortgage-firm-trinity?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,The Mortgage Firm,"2150 Seven Springs Blvd Trinity, FL 34655",Cheryl H.,"New Port Richey, FL",16-Aug-18,3,Such a hotty ...and a very professional mortgage expert!  Seriously this mortgage company has a great team in place for helping people thru the mortgage process and I highly recommend.
The Mortgage Firm,https://www.yelp.com/biz/the-mortgage-firm-trinity?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,The Mortgage Firm,"2150 Seven Springs Blvd Trinity, FL 34655",,,,3,
Mortgage Plus of Pasco,https://www.yelp.com/biz/mortgage-plus-of-pasco-hudson?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Mortgage Plus of Pasco,"7037 State Road 52 Hudson, FL 34667",,,,,
VanDyk Mortgage - Brian P.Forrester,https://www.yelp.com/biz/vandyk-mortgage-brian-p-forrester-palm-harbor-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,VanDyk Mortgage - Brian P.Forrester,"35095 US Highway 19 N Ste 107 Palm Harbor, FL 34684",,,,,
Steve Kelly - Pioneer Mortgage Funding,https://www.yelp.com/biz/steve-kelly-pioneer-mortgage-funding-clearwater?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Steve Kelly - Pioneer Mortgage Funding Inc. NMLS# 457758,"14450 46th St N Ste 112 St. Petersburg, FL 33707",,,,,
Peak Home Loans,https://www.yelp.com/biz/peak-home-loans-holmes-beach-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Peak Home Loans,"603 N Point Dr Holmes Beach, FL 34217",,,,,
Mary Babinski - Motto Mortgage Champions,https://www.yelp.com/biz/mary-babinski-motto-mortgage-champions-trinity?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Mary Babinski - Motto Mortgage Champions,"11541 Trinity Blvd Trinity, FL 34655",,,,,
Align Right Realty Westshore,https://www.yelp.com/biz/align-right-realty-westshore-tampa-4?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Align Right Realty Westshore,"5440 Mariner St Ste 200 Tampa, FL 33609",Don J.,"Montverde, FL",13-Sep-21,,"STAY AWAY from Align Right Realty. Got a call from their Khairi Salah with a trick offer that turns to be something many would consider a SCAM. Told me that they have already rich buyers that will pay more than we asked and we should give them 3% in what seems to me as a scam ""under the table"" or overcharge the buyer."
Align Right Realty Westshore,https://www.yelp.com/biz/align-right-realty-westshore-tampa-4?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Align Right Realty Westshore,"5440 Mariner St Ste 200 Tampa, FL 33609",,,,,
Gold Key Mortgage Services,https://www.yelp.com/biz/gold-key-mortgage-services-bradenton?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Gold Key Mortgage Services,"4909 Manatee Ave W Bradenton, FL 34209",Bradley H.,"Brandywine, MD",17-Aug-20,,NOPE! They won't even answer requests after 3 weeks and 3 times trying.
Gold Key Mortgage Services,https://www.yelp.com/biz/gold-key-mortgage-services-bradenton?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Gold Key Mortgage Services,"4909 Manatee Ave W Bradenton, FL 34209",,,,,
Reuben Fernandez-Frias Financial,https://www.yelp.com/biz/reuben-fernandez-frias-financial-longboat-key?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Reuben Fernandez-Frias Financial,"606 Weston Pointe Ct Longboat Key, FL 34228",,,,,
"Meagan Robinson, Realtor",https://www.yelp.com/biz/meagan-robinson-realtor-tampa?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,"Meagan Robinson, Realtor",,Doris P.,"San Francisco, CA",7-Nov-22,,"Meagan walked me though the process of selling my home in Clearwater. She came up with creative solutions to help my specific needs, made the transition of moving from my home of 27 years seamless, and negotiated like a pro to sell my home for more than I could have imagined. I am so happy in my new home and grateful that I chose Meagan to help me with the process. I would highly recommend her to anyone needing assistance from a real estate agent who cares!"
"Meagan Robinson, Realtor",https://www.yelp.com/biz/meagan-robinson-realtor-tampa?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,"Meagan Robinson, Realtor",,Heather W.,"Clearwater, FL",19-Jun-20,,"I've known Meagan Robinson for years and had seen her passion in helping people find their dream homes. It's so evident she loves what she does and it's exactly the reason I wanted to work with her when I was ready to buy my own home. I reached out to her and her team two years ago to find out where I should start in the process. I was given solid advice that I worked hard to implement. 

When I was ready, so were they! Morgan Gall, my lender, was able to get me approved, rather quickly.  Every question I had (& there were plenty!) was answered completely and thoroughly to my full understanding. Then the hunt began! I prepared myself for a lengthy search although I was hopeful with each listing we visited. 

Meagan listened to my bizarre logic on laundry room locations and respected my intuition when I didn't dig specific houses. She paid attention to my style, my needs and the little things I wanted in a home and when the house that ultimately became my home popped up on her phone - mins after being listed! - her instincts immediately started tingling. She had a feeling this could be ""the one"", without even showing me a single picture we drove over as quickly as we could and within minutes WE knew! I'm so incredibly grateful for her insight and attentiveness. She was a steller agent from start to finish. Her communication throughout was consistent, clear, professional and prompt, something that is so important to me! I will recommend her indefinitely! 

This has been such a wonderful experience as a first time home buyer. I appreciate how you took the time to help me understand each step of the process and inform me of all my options along the way. Thank you so much for helping me get into MY HOME!"
"Meagan Robinson, Realtor",https://www.yelp.com/biz/meagan-robinson-realtor-tampa?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,"Meagan Robinson, Realtor",,,,,,
Mortgage Lenders Research & Consulting Svcs,https://www.yelp.com/biz/mortgage-lenders-research-and-consulting-svcs-tampa?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Mortgage Lenders Research & Consulting Svcs,"14708 Waterchase Blvd Tampa, FL 33626",,,,,
Robert Harris- Mortgage Originator,https://www.yelp.com/biz/robert-harris-mortgage-originator-seminole?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Robert Harris- Mortgage Originator,"6933 Greenbrier Dr Seminole, FL 33777",,,,,
Sandon Mortgage Group,https://www.yelp.com/biz/sandon-mortgage-group-saint-petersburg?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Sandon Mortgage Group,"9800 4th St N Ste 200 Saint Petersburg, FL 33702",,,,,
Brittney Wood - American Financial Network,https://www.yelp.com/biz/brittney-wood-american-financial-network-clearwater-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Brittney Wood - American Financial Network,"2424 Enterprise Rd Ste G Office 100 & 101 Clearwater, FL 33763",Tj L.,"Tampa Bay, FL",7-Mar-24,,I highly recommend using Brittney as your Loan Officer. Her attention to detail was impeccable and she was also easy to reach at anytime to answer all my questions. She walked me through every step of the process and explained it all to me so I could understand the process better. Thank you Brittney for your 5 Star Service
Brittney Wood - American Financial Network,https://www.yelp.com/biz/brittney-wood-american-financial-network-clearwater-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Brittney Wood - American Financial Network,"2424 Enterprise Rd Ste G Office 100 & 101 Clearwater, FL 33763",,,,,
Guaranteed Rate,https://www.yelp.com/biz/guaranteed-rate-clearwater?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Guaranteed Rate,"2451 McMullen Booth Rd Ste 245 Clearwater, FL 33759",John W.,"Muirfield Village, Dublin, OH",2-Mar-17,,"To:   Whom It May Concern

From: John Warner 
Topic: Mortgage Processing with JP Morgan Chase (Big Bank) vs. a Reputable Mortgage Bank 

My wife, Kathy and I, decided to buy a condo in Redington Shores, Florida since one of our daughters lives in St. Petersburg and we have no reason to stay in Dublin, Ohio in the winter.  I was going to pay cash for the condo, as we have for our other 2 homes, but the Real Estate company that I invest in reminded me that they pay 10% and I could get the loan for about 4%.

Without thinking, I went to JP Morgan Chase where I bank and have a preferred ""Private Banking"" relationship.  What I discovered during the process should NOT be repeated by anyone.  These points, as I found out, apply to most or all multidiscipline large banks.

Major Points of the Process Included:

* An inordinate number of arcane rules in addition to stifling interpretation of regulatory rules such as Dodd-Frank, etc.
* As an example, I receive about $800K a year from my investments.  I don't usually pay taxes unless they sell and I end up with capital gains taxes.  Even my real estate holdings have sold at about 2X and cover my capital gains with gains in cash and equity to re-invest.  Chase said ""we don't recognize revenue unless you pay taxes on it"".  All of my income was non-taxable but shows up on my K-1's as capital distributions.  As a result, with a multiple of 8 digits in net worth and 800+ credit rating, they decided that they could only lend me 65% of the purchase price.
* In addition, I set up an LLC and had that wholly owned by a revocable living trust to keep anonymity over the purchase.
*  Because this is not their main business, I ended up dealing with 9 groups at Chase including 2 attorneys, the mortgage banker, 4 levels of underwriting and approval, the actual system processing group (for whom I had to help fix a bug in their system) and yet another level of QA in the process.  This resulted in:
o 9 delays in the closing date
o Extremely displeased sellers who threatened to back out and go with another offer
o Additional personal expense and frustration with process
o A .05% interest rate increase associated with the delays and market rates
o Groups who asked for the same information, did not communicate with each other, had different assumptions, and, in short were purely dysfunctional in this process
o At one point I said ""This process was more painful that my father's funeral"" and I meant it.
What I would suggest to any one in need of a mortgage loan, is working with a highly reputable, single discipline Mortgage Bank, period.  Their only business is the origination and funding of mortgages and their reputation and future is completely based on the client's satisfaction, BBB rating, reviews, etc.

Let's Look at Guaranteed Rate  https://www.guaranteedrate.com.  As pointed out below they are a top 10 lender nationwide with an A+ Better Business Bureau review and a 95+% Customer Satisfaction Rating. These numbers are incredible for a mortgage banker.  If you look at the reviews, this is their total business and their process is streamlined, easy and professional.  
I chose them for this comparison because of their rating and Wikipedia.org's glowing review:
Awards and accolades[edit]
* Guaranteed Rate recognized as one of the most successful private companies in the U.S. for a fifth consecutive year by Inc. Magazine
* Guaranteed Rate named a top private U.S. job creator by Inc. Magazine
* Guaranteed Rate ranked as a top workplace by the Chicago Tribune in 2012, 2013, 2014 and 2015
* Guaranteed Rate was named the Lender of the Year by Chicago Agent Magazine
* Founder and CEO, Victor Ciardelli, III was named an Ernst & Young Entrepreneur of the Year Award winner in 2012
* Better Business Bureau A+ Rating
* Guaranteed Rate wins Moxie Award For Best Corporate Digital Innovation 2013 for Guaranteed Rate's Online Mortgage App






 

Furthermore, if you look at Today's rates, Guaranteed Rate can meet or beat JP Morgan's rates and do it in 1/3 the time and with an infinitely simpler and easier process.



If you want more proof, talk to any Realtor.  I have since talked to a few and they all tell me the same thing.   


Sincerely,
 
John T. Warner"
Guaranteed Rate,https://www.yelp.com/biz/guaranteed-rate-clearwater?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Guaranteed Rate,"2451 McMullen Booth Rd Ste 245 Clearwater, FL 33759",,,,,
Teresa Tagaras,https://www.yelp.com/biz/teresa-tagaras-palm-harbor-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Teresa Tagaras,,,,,,
Cornerstone Mortgage of Florida,https://www.yelp.com/biz/cornerstone-mortgage-of-florida-new-port-richey?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Cornerstone Mortgage of Florida,"5713 Main St New Port Richey, FL 34652",,,,,
Flagship Bank,https://www.yelp.com/biz/flagship-bank-largo?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Flagship Bank,"3320 E Bay Dr Largo, FL 33771",,,,,
East Lake Insurance & Taxes,https://www.yelp.com/biz/east-lake-insurance-and-taxes-tarpon-springs-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,East Lake Insurance & Taxes,"3033 Ridgeline Blvd Ste B3 Tarpon Springs, FL 34688",Baskal K.,"Tarpon Springs, FL",24-Oct-17,5,"Knowledgeable, pleasant and helpful staff. They are quick to respond to questions whether by phone or email. Utilize their services for auto, home, and life insurance."
East Lake Insurance & Taxes,https://www.yelp.com/biz/east-lake-insurance-and-taxes-tarpon-springs-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,East Lake Insurance & Taxes,"3033 Ridgeline Blvd Ste B3 Tarpon Springs, FL 34688",,,,5,
Movement Mortgage,https://www.yelp.com/biz/movement-mortgage-spring-hill?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Movement Mortgage,"4320 Lake In The Woods Dr Unit 2 Spring Hill, FL 34607",,,,,
Salute Home Lending,https://www.yelp.com/biz/salute-home-lending-new-port-richey-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Salute Home Lending,"11600 Lake Blvd New Port Richey, FL 34655",,,,,
Affordable Home Funding,https://www.yelp.com/biz/affordable-home-funding-new-port-richey?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Affordable Home Funding,"5623 US Highway 19 New Port Richey, FL 34652",,,,,
Edge Home Finance,https://www.yelp.com/biz/edge-home-finance-tampa-bay?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Edge Home Finance,"Tampa Bay, FL 33767",,,,,
Smart Mortgage Centers,https://www.yelp.com/biz/smart-mortgage-centers-tarpon-springs?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Smart Mortgage Centers,"38852 US Hwy 19 Tarpon Springs, FL 34689",,,,,
Merchant One Financial,https://www.yelp.com/biz/merchant-one-financial-largo?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Merchant One Financial,"12800 Indian Rocks Rd 5c Largo, FL 33774",Nicholas S.,"Wilmington, NC",21-Apr-18,,Top notch service from Nathan all the way from comparing initial options to closing. He was able to find me a great rate on a VA refinance that saved me a ton of money. Highly recommend for anyone looking for a good Mortgage.
Merchant One Financial,https://www.yelp.com/biz/merchant-one-financial-largo?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Merchant One Financial,"12800 Indian Rocks Rd 5c Largo, FL 33774",,,,,
Issa Velez - C2 Financial Corporation,https://www.yelp.com/biz/issa-velez-c2-financial-corporation-port-richey-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Issa Velez - C2 Financial Corporation,"6710 Embassy Blvd Ste 202 Port Richey, FL 34668",Isamar R.,"Greenacres, FL",8-Oct-18,,I was really impressed for what she did for me because I was a first time buyer and I'm so young. She cares about her clients and looks for the best options for what the client is looking for. I had a great time and I will always recommend her to people. She was the best.
Issa Velez - C2 Financial Corporation,https://www.yelp.com/biz/issa-velez-c2-financial-corporation-port-richey-2?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Issa Velez - C2 Financial Corporation,"6710 Embassy Blvd Ste 202 Port Richey, FL 34668",,,,,
Niche Broker,https://www.yelp.com/biz/niche-broker-new-port-richey?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Niche Broker,"6306 Pennsylvania Ave New Port Richey, FL 34653",,,,,
Heckman Mortgage,https://www.yelp.com/biz/heckman-mortgage-saint-petersburg?osq=Mortgage+Brokers&override_cta=Request+pricing+%26+availability,Heckman Mortgage,"111 2nd Ave NE Ste 908 Saint Petersburg, FL 33701",,,,,
